time,RGLTMED,RRF,RADDLONG,RST,RTA,RGM
0.22578800000000002,24.81498420238495,-9.311818331480026,-44.605934619903564,93.59502792358398,39.387351274490356,16.094453632831573
0.22678800000000002,25.471121072769165,-10.29602512717247,-44.247350096702576,93.2593286037445,38.98298740386963,16.81925654411316
0.22778800000000002,25.516900420188904,-10.43335646390915,-43.96505653858185,92.96177625656128,38.38025629520416,16.5293350815773
0.22878800000000002,24.71580058336258,-10.608834773302078,-43.42336058616638,91.98519587516785,37.63256371021271,16.63614809513092
0.22978800000000002,25.043869018554688,-10.753795504570007,-42.828258872032166,91.16120934486389,36.709392070770264,16.90318137407303
0.23078800000000002,24.76920783519745,-10.975051671266556,-42.31708347797394,90.28381705284119,36.1066609621048,17.032882571220398
0.23178800000000002,24.204623699188232,-10.669870674610138,-41.82116389274597,89.54375386238098,35.36659777164459,17.048142850399017
0.23278800000000002,24.074922502040863,-10.4562446475029,-41.371023654937744,89.1165018081665,34.908828139305115,17.109178006649017
0.23378800000000002,23.388266563415527,-9.708552807569504,-41.149768233299255,88.9333963394165,34.48920547962189,17.254139482975006
0.23478800000000002,23.23567569255829,-9.304188191890717,-40.99717736244202,88.82657885551453,34.18402373790741,17.498283088207245
0.23578800000000003,23.08308482170105,-9.426260739564896,-40.89799225330353,89.10887241363525,33.98565649986267,17.711909115314484
0.23678800000000003,22.93812483549118,-9.464408457279205,-40.95140099525452,89.52849507331848,33.87121260166168,17.917907238006592
0.23778800000000003,22.98390120267868,-9.632257372140884,-41.08110070228577,90.00152349472046,33.84069502353668,18.03997904062271
0.23878800000000003,22.93812483549118,-9.929808229207993,-41.302356123924255,90.96284508705139,33.91699194908142,18.520638346672058
0.23978800000000003,23.296712338924408,-9.906920045614243,-41.485464572906494,91.59609079360962,33.91699194908142,19.298848509788513
0.24078800000000003,22.87708818912506,-9.922178834676743,-41.72961115837097,92.48111844062805,33.93225073814392,19.199664890766144
0.24178800000000003,22.693979740142822,-9.456779062747955,-41.68383181095123,92.99229383468628,33.93988013267517,19.93209719657898
0.242788,22.92286604642868,-9.616998583078384,-41.64568483829498,93.5034692287445,33.84069502353668,20.740824937820435
0.243788,22.94575423002243,-9.136339277029037,-41.81353449821472,93.94598603248596,33.68810415267944,21.34355753660202
0.244788,23.19752871990204,-9.189745783805847,-41.98901355266571,94.75471377372742,33.75677168369293,22.060731053352356
0.245788,23.23567569255829,-9.189745783805847,-42.2560453414917,95.64736485481262,33.86358320713043,22.640573978424072
0.246788,23.441672325134277,-9.578850865364075,-42.49256253242493,96.49423956871033,33.97802710533142,23.27382266521454
0.247788,23.632410168647766,-9.731440991163254,-42.61463284492493,97.03593254089355,33.93988013267517,23.785001039505005
0.248788,23.556114733219147,-9.731440991163254,-42.63752102851868,97.43266701698303,33.96276831626892,24.46402758359909
0.249788,23.746852576732635,-9.266041219234467,-42.57648587226868,97.74547815322876,33.81780683994293,25.349050760269165
0.250788,23.998627066612244,-8.85404720902443,-42.47730076313019,97.89807200431824,33.67284536361694,26.31036937236786
0.251788,23.716334998607635,-8.457312732934952,-42.2713041305542,97.92858958244324,33.50499868392944,26.806285977363586
0.252788,23.571373522281647,-8.121614158153534,-42.05004870891571,97.67681360244751,33.123522996902466,27.157244086265564
0.253788,23.16700965166092,-7.816433906555176,-41.70672297477722,97.34111428260803,32.87174701690674,27.141985297203064
0.254788,22.74738699197769,-7.602807879447937,-41.203173995018005,96.71549797058105,32.54368007183075,27.355611324310303
0.255788,22.73975759744644,-7.2060734033584595,-40.85984528064728,96.0593581199646,31.948578357696533,27.56160795688629
0.256788,22.79316335916519,-6.900892406702042,-40.21896719932556,95.05226016044617,31.544214487075806,28.355076909065247
0.257788,22.73975759744644,-7.297626882791519,-39.448386430740356,93.83153915405273,30.8346688747406,28.728923201560974
0.258788,23.0907142162323,-7.2518497705459595,-38.69306445121765,91.9775664806366,29.995423555374146,29.31639552116394
0.259788,22.82368242740631,-7.480735331773758,-37.31212317943573,89.03257846832275,28.759440779685974,29.56053912639618
0.260788,21.854734420776367,-7.427328824996948,-35.45815348625183,85.21019220352173,27.264058589935303,28.805220127105713
0.261788,23.998627066612244,-5.809872597455978,-33.96276831626892,81.3115119934082,25.509271025657654,32.00198411941528
0.262788,21.22148424386978,-8.266574889421463,-31.11695945262909,74.49836134910583,23.27382266521454,27.46242582798004
0.263788,19.184404611587524,-7.3662929236888885,-28.301671147346497,67.47921109199524,21.25963270664215,24.78446662425995
0.264788,15.781643986701965,-7.831692695617676,-25.173571705818176,60.337984561920166,18.955519795417786,20.06179839372635
0.265788,13.294422626495361,-6.191347911953926,-22.289615869522095,53.59349846839905,16.81162714958191,18.39856505393982
0.266788,11.135271191596985,-4.940108209848404,-19.291219115257263,46.29968702793121,14.446479082107544,15.232318639755249
0.267788,8.78538191318512,-3.2387271523475647,-16.41489267349243,39.379721879959106,12.256809324026108,13.050279021263123
0.268788,6.5957121551036835,-2.8191043063998222,-13.58434408903122,32.612344622612,10.20447090268135,11.020828783512115
0.26978800000000003,5.184252560138702,-0.7591363042593002,-11.036087572574615,26.485848426818848,8.045319467782974,9.243152290582657
0.27078800000000003,3.97878997027874,0.6599527783691883,-9.021896868944168,21.61821871995926,6.343938410282135,8.693827688694
0.27178800000000003,3.2463569194078445,1.9188221544027328,-7.1602962911129,17.315174639225006,4.9935150891542435,8.556496351957321
0.27278800000000003,2.36896313726902,2.4528877809643745,-5.58861680328846,13.39360624551773,3.7499047815799713,6.961929053068161
0.27378800000000003,0.9956512600183487,2.7504388242959976,-4.345006495714188,10.28839573264122,2.712291106581688,5.48180378973484
0.27478800000000003,0.07248041220009327,2.9411764815449715,-3.353169932961464,7.907988131046295,2.1248187869787216,4.3755244463682175
0.27578800000000003,-0.751506770029664,3.521019220352173,-2.6131074875593185,6.046387553215027,1.415274292230606,3.4294653683900833
0.27678800000000003,-1.0795757174491882,3.7041276693344116,-2.0103760063648224,4.5052263885736465,0.9422446601092815,2.994583174586296
0.27778800000000003,-0.4997328855097294,2.2850386798381805,-1.3466086238622665,2.9259175062179565,0.37766085006296635,3.3989470452070236
0.27878800000000004,-0.06485078483819962,1.1558709666132927,-0.9269854985177517,1.7204547300934792,-0.12588687241077423,3.3531703054904938
0.27978800000000004,-0.12588687241077423,-0.24032953660935163,-0.4310673102736473,0.1640345435589552,-0.5760280415415764,2.4986648932099342
0.28078800000000004,0.39291987195611,-0.39291977882385254,-0.2632180694490671,0.20218209829181433,-0.5531394854187965,3.665979951620102
0.28178800000000004,-0.02670323010534048,0.09536894503980875,-0.30136562418192625,-0.19455247092992067,-0.7133591920137405,2.704661712050438
0.28278800000000004,0.06485090125352144,-0.4310673102736473,-0.1716639380902052,-0.10299833957105875,-0.6523231044411659,3.1166553497314453
0.28378800000000004,0.3013657405972481,-0.3395131789147854,-0.2021819818764925,-0.14114589430391788,-0.5683985073119402,2.8877699747681618
0.28478800000000004,-0.05722127389162779,-0.44632633216679096,-0.1487754052504897,-0.22507051471620798,-0.6752116605639458,2.9640650376677513
0.28578800000000004,0.08773943409323692,-0.47684437595307827,-0.20981149282306433,-0.21744100376963615,-0.6599526386708021,2.9640650376677513
0.28678800000000004,0.26321818586438894,-0.40817875415086746,-0.11062785051763058,-0.2632180694490671,-0.6523231044411659,2.849622443318367
0.28778800000000004,-0.019073719158768654,-0.43869679793715477,-0.19455247092992067,-0.2555885585024953,-0.6294345948845148,2.994583174586296
0.28878800000000004,0.08773943409323692,-0.4997328855097294,-0.18692295998334885,-0.24032953660935163,-0.560768973082304,2.9106585308909416
0.28978800000000005,0.09536894503980875,-0.3471426898613572,-0.16403442714363337,-0.24032953660935163,-0.6294345948845148,2.9793240129947662
0.29078800000000005,0.04196236841380596,-0.4921033978462219,-0.2632180694490671,-0.2861066022887826,-0.6294345948845148,2.7885863557457924
0.291788,0.17929356545209885,-0.44632633216679096,-0.19455247092992067,-0.2555885585024953,-0.6446936167776585,3.017471730709076
0.292788,0.1106279669329524,-0.3471426898613572,-0.27847709134221077,-0.1487754052504897,-0.6065460853278637,2.8114749118685722
0.293788,0.12588698882609606,-0.4615853540599346,-0.17929344903677702,-0.2021819818764925,-0.6981002166867256,2.9488060623407364
0.294788,0.057221390306949615,-0.42343782261013985,-0.21744100376963615,-0.20981149282306433,-0.5989165510982275,2.834363281726837
0.295788,0.057221390306949615,-0.4310673102736473,-0.19455247092992067,-0.24032953660935163,-0.6294345948845148,2.9335470870137215
0.296788,0.13351649977266788,-0.44632633216679096,-0.19455247092992067,-0.21744100376963615,-0.637064129114151,2.9411764815449715
0.297788,0.07248041220009327,-0.4310673102736473,-0.15640491619706154,-0.1716639380902052,-0.637064129114151,2.9030289500951767
0.298788,0.09536894503980875,-0.35477220080792904,-0.1716639380902052,-0.24795904755592346,-0.5683985073119402,2.9411764815449715
0.299788,0.07248041220009327,-0.33188366796821356,-0.15640491619706154,-0.22507051471620798,-0.637064129114151,2.9106585308909416
0.300788,0.057221390306949615,-0.3471426898613572,-0.18692295998334885,-0.2021819818764925,-0.6828411482274532,2.9335470870137215
0.301788,0.06485090125352144,-0.39291977882385254,-0.22507051471620798,-0.22507051471620798,-0.5836575292050838,2.9030289500951767
0.302788,0.09536894503980875,-0.36240171175450087,-0.13351638335734606,-0.22507051471620798,-0.6294345948845148,2.9335470870137215
0.303788,0.06485090125352144,-0.44632633216679096,-0.2555885585024953,-0.24032953660935163,-0.7057297043502331,2.8038453310728073
0.304788,,,,,,
0.305788,,,,,,
0.306788,,,,,,
0.307788,,,,,,
0.308788,,,,,,
0.309788,,,,,,
0.310788,,,,,,
0.311788,,,,,,
0.312788,,,,,,
0.313788,,,,,,
0.314788,,,,,,
0.315788,,,,,,
0.316788,,,,,,
0.317788,,,,,,
0.318788,,,,,,
0.319788,,,,,,
0.320788,,,,,,
0.321788,,,,,,
0.322788,,,,,,
0.323788,,,,,,
0.324788,,,,,,
0.325788,,,,,,
0.326788,,,,,,
0.327788,,,,,,
0.328788,,,,,,
0.329788,,,,,,
0.330788,,,,,,
0.331788,,,,,,
0.33278800000000003,,,,,,
0.33378800000000003,,,,,,
0.33478800000000003,,,,,,
0.33578800000000003,,,,,,
0.33678800000000003,,,,,,
0.33778800000000003,,,,,,
0.33878800000000003,,,,,,
0.33978800000000003,,,,,,
0.34078800000000004,,,,,,
0.34178800000000004,,,,,,
0.34278800000000004,,,,,,
0.34378800000000004,,,,,,
0.34478800000000004,,,,,,
0.34578800000000004,,,,,,
0.34678800000000004,,,,,,
0.34778800000000004,,,,,,
0.34878800000000004,,,,,,
0.34978800000000004,,,,,,
0.35078800000000004,,,,,,
0.35178800000000005,,,,,,
0.35278800000000005,,,,,,
0.35378800000000005,,,,,,
0.354788,,,,,,
0.355788,,,,,,
0.356788,,,,,,
0.357788,,,,,,
0.358788,,,,,,
0.359788,,,,,,
0.360788,,,,,,
0.361788,,,,,,
0.362788,,,,,,
0.363788,,,,,,
0.364788,,,,,,
0.365788,,,,,,
0.366788,,,,,,
0.367788,,,,,,
0.368788,,,,,,
0.369788,,,,,,
0.370788,,,,,,
0.371788,,,,,,
0.372788,,,,,,
0.373788,,,,,,
0.374788,,,,,,
0.375788,,,,,,
0.376788,,,,,,
0.377788,,,,,,
0.378788,,,,,,
0.379788,,,,,,
0.380788,,,,,,
0.381788,,,,,,
0.382788,,,,,,
0.383788,,,,,,
0.384788,,,,,,
0.385788,,,,,,
0.386788,,,,,,
0.387788,,,,,,
0.388788,,,,,,
0.389788,,,,,,
0.390788,,,,,,
0.391788,,,,,,
0.392788,,,,,,
0.393788,,,,,,
0.39478800000000003,,,,,,
0.39578800000000003,,,,,,
0.39678800000000003,,,,,,
0.39778800000000003,,,,,,
0.39878800000000003,,,,,,
0.39978800000000003,,,,,,
0.40078800000000003,,,,,,
0.40178800000000003,,,,,,
0.40278800000000003,,,,,,
0.40378800000000004,,,,,,
0.40478800000000004,,,,,,
0.40578800000000004,,,,,,
0.40678800000000004,,,,,,
0.40778800000000004,,,,,,
0.40878800000000004,,,,,,
0.40978800000000004,,,,,,
0.41078800000000004,,,,,,
0.41178800000000004,,,,,,
0.41278800000000004,,,,,,
0.41378800000000004,,,,,,
0.41478800000000005,,,,,,
0.41578800000000005,,,,,,
0.41678800000000005,,,,,,
0.41778800000000005,,,,,,
0.41878800000000005,,,,,,
0.419788,,,,,,
0.420788,,,,,,
0.421788,,,,,,
0.422788,,,,,,
0.423788,,,,,,
0.424788,,,,,,
0.425788,,,,,,
0.426788,,,,,,
0.427788,,,,,,
0.428788,,,,,,
0.429788,,,,,,
0.430788,,,,,,
0.431788,,,,,,
0.432788,,,,,,
0.433788,,,,,,
0.434788,,,,,,
0.435788,,,,,,
0.436788,,,,,,
0.437788,,,,,,
0.438788,,,,,,
0.439788,,,,,,
0.440788,,,,,,
0.441788,,,,,,
0.442788,,,,,,
0.443788,,,,,,
0.444788,,,,,,
0.445788,,,,,,
0.446788,,,,,,
0.447788,,,,,,
0.448788,,,,,,
0.449788,,,,,,
0.450788,,,,,,
0.451788,,,,,,
0.452788,,,,,,
0.453788,,,,,,
0.454788,,,,,,
0.455788,,,,,,
0.456788,,,,,,
0.45778800000000003,,,,,,
0.45878800000000003,,,,,,
0.45978800000000003,,,,,,
0.46078800000000003,,,,,,
0.46178800000000003,,,,,,
0.46278800000000003,,,,,,
0.46378800000000003,,,,,,
0.46478800000000003,,,,,,
0.46578800000000004,,,,,,
0.46678800000000004,,,,,,
0.46778800000000004,,,,,,
0.46878800000000004,,,,,,
0.46978800000000004,,,,,,
0.47078800000000004,,,,,,
0.47178800000000004,,,,,,
0.47278800000000004,,,,,,
0.47378800000000004,,,,,,
0.47478800000000004,,,,,,
0.47578800000000004,,,,,,
0.47678800000000005,,,,,,
0.47778800000000005,,,,,,
0.47878800000000005,,,,,,
0.47978800000000005,,,,,,
0.48078800000000005,,,,,,
0.48178800000000005,,,,,,
0.482788,,,,,,
0.483788,,,,,,
0.484788,,,,,,
0.485788,,,,,,
0.486788,,,,,,
0.487788,,,,,,
0.488788,,,,,,
0.489788,,,,,,
0.490788,,,,,,
0.491788,,,,,,
0.492788,,,,,,
0.493788,,,,,,
0.494788,,,,,,
0.495788,,,,,,
0.496788,,,,,,
0.497788,,,,,,
0.498788,,,,,,
0.499788,,,,,,
0.500788,,,,,,
0.501788,,,,,,
0.502788,,,,,,
0.503788,,,,,,
0.504788,,,,,,
0.505788,,,,,,
0.506788,,,,,,
0.507788,,,,,,
0.508788,,,,,,
0.509788,,,,,,
0.510788,,,,,,
0.511788,,,,,,
0.512788,,,,,,
0.513788,,,,,,
0.514788,,,,,,
0.515788,,,,,,
0.516788,,,,,,
0.517788,,,,,,
0.518788,,,,,,
0.519788,,,,,,
0.520788,,,,,,
0.521788,,,,,,
0.522788,,,,,,
0.523788,,,,,,
0.524788,,,,,,
0.525788,,,,,,
0.526788,,,,,,
0.527788,,,,,,
0.528788,,,,,,
0.529788,,,,,,
0.530788,,,,,,
0.531788,,,,,,
0.532788,,,,,,
0.533788,,,,,,
0.534788,,,,,,
0.535788,,,,,,
0.536788,,,,,,
0.537788,,,,,,
0.538788,,,,,,
0.539788,,,,,,
0.540788,,,,,,
0.541788,,,,,,
0.542788,,,,,,
0.543788,,,,,,
0.544788,,,,,,
0.545788,,,,,,
0.546788,,,,,,
0.547788,,,,,,
0.548788,,,,,,
0.549788,,,,,,
0.550788,,,,,,
0.5517880000000001,,,,,,
0.5527880000000001,,,,,,
0.5537880000000001,,,,,,
0.5547880000000001,,,,,,
0.5557880000000001,,,,,,
0.5567880000000001,,,,,,
0.5577880000000001,,,,,,
0.5587880000000001,,,,,,
0.5597880000000001,,,,,,
0.5607880000000001,,,,,,
0.5617880000000001,,,,,,
0.5627880000000001,,,,,,
0.5637880000000001,,,,,,
0.5647880000000001,,,,,,
0.5657880000000001,,,,,,
0.5667880000000001,,,,,,
0.5677880000000001,,,,,,
0.5687880000000001,,,,,,
0.5697880000000001,,,,,,
0.5707880000000001,,,,,,
0.5717880000000001,,,,,,
0.5727880000000001,,,,,,
0.5737880000000001,,,,,,
0.5747880000000001,,,,,,
0.5757880000000001,,,,,,
0.5767880000000001,,,,,,
0.5777880000000001,,,,,,
0.5787880000000001,,,,,,
0.579788,,,,,,
0.580788,,,,,,
0.581788,,,,,,
0.582788,,,,,,
0.583788,,,,,,
0.584788,,,,,,
0.585788,,,,,,
0.586788,,,,,,
0.587788,,,,,,
0.588788,,,,,,
0.589788,,,,,,
0.590788,,,,,,
0.591788,,,,,,
0.592788,,,,,,
0.593788,,,,,,
0.594788,,,,,,
0.595788,,,,,,
0.596788,,,,,,
0.597788,,,,,,
0.598788,,,,,,
0.599788,,,,,,
0.600788,,,,,,
0.601788,,,,,,
0.602788,,,,,,
0.603788,,,,,,
0.604788,,,,,,
0.605788,,,,,,
0.606788,,,,,,
0.607788,,,,,,
0.608788,,,,,,
0.609788,,,,,,
0.610788,,,,,,
0.611788,,,,,,
0.612788,,,,,,
0.613788,,,,,,
0.614788,,,,,,
0.615788,,,,,,
0.616788,,,,,,
0.617788,,,,,,
0.618788,,,,,,
0.619788,,,,,,
0.620788,,,,,,
0.621788,,,,,,
0.622788,,,,,,
0.623788,,,,,,
0.624788,,,,,,
0.625788,,,,,,
0.626788,,,,,,
0.627788,,,,,,
0.628788,,,,,,
0.629788,,,,,,
0.630788,,,,,,
0.631788,,,,,,
0.632788,,,,,,
0.633788,,,,,,
0.634788,,,,,,
0.635788,,,,,,
0.636788,,,,,,
0.637788,,,,,,
0.638788,,,,,,
0.639788,,,,,,
0.640788,,,,,,
0.641788,,,,,,
0.642788,,,,,,
0.643788,,,,,,
0.644788,,,,,,
0.645788,,,,,,
0.646788,,,,,,
0.647788,,,,,,
0.648788,,,,,,
0.649788,,,,,,
0.650788,,,,,,
0.651788,,,,,,
0.652788,,,,,,
0.653788,,,,,,
0.654788,,,,,,
0.655788,,,,,,
0.656788,,,,,,
0.657788,,,,,,
0.658788,,,,,,
0.659788,,,,,,
0.660788,,,,,,
0.661788,,,,,,
0.662788,,,,,,
0.663788,,,,,,
0.664788,,,,,,
0.665788,,,,,,
0.666788,,,,,,
0.667788,,,,,,
0.668788,,,,,,
0.669788,,,,,,
0.670788,,,,,,
0.671788,,,,,,
0.672788,,,,,,
0.673788,,,,,,
0.674788,,,,,,
0.675788,,,,,,
0.6767880000000001,,,,,,
0.6777880000000001,,,,,,
0.6787880000000001,,,,,,
0.6797880000000001,,,,,,
0.6807880000000001,,,,,,
0.6817880000000001,,,,,,
0.6827880000000001,,,,,,
0.6837880000000001,,,,,,
0.6847880000000001,,,,,,
0.6857880000000001,,,,,,
0.6867880000000001,,,,,,
0.6877880000000001,,,,,,
0.6887880000000001,,,,,,
0.6897880000000001,,,,,,
0.6907880000000001,,,,,,
0.6917880000000001,,,,,,
0.6927880000000001,,,,,,
0.6937880000000001,,,,,,
0.6947880000000001,,,,,,
0.6957880000000001,,,,,,
0.6967880000000001,,,,,,
0.6977880000000001,,,,,,
0.6987880000000001,,,,,,
0.6997880000000001,,,,,,
0.7007880000000001,,,,,,
0.7017880000000001,,,,,,
0.7027880000000001,,,,,,
0.7037880000000001,,,,,,
0.7047880000000001,,,,,,
0.7057880000000001,,,,,,
0.706788,,,,,,
0.707788,,,,,,
0.708788,,,,,,
0.709788,,,,,,
0.710788,,,,,,
0.711788,,,,,,
0.712788,,,,,,
0.713788,,,,,,
0.714788,,,,,,
0.715788,,,,,,
0.716788,,,,,,
0.717788,,,,,,
0.718788,,,,,,
0.719788,,,,,,
0.720788,,,,,,
0.721788,,,,,,
0.722788,,,,,,
0.723788,,,,,,
0.724788,,,,,,
0.725788,,,,,,
0.726788,,,,,,
0.727788,,,,,,
0.728788,,,,,,
0.729788,,,,,,
0.730788,,,,,,
0.731788,,,,,,
0.732788,,,,,,
0.733788,,,,,,
0.734788,,,,,,
0.735788,,,,,,
0.736788,,,,,,
0.737788,,,,,,
0.738788,,,,,,
0.739788,,,,,,
0.740788,,,,,,
0.741788,,,,,,
0.742788,,,,,,
0.743788,,,,,,
0.744788,,,,,,
0.745788,,,,,,
0.746788,,,,,,
0.747788,,,,,,
0.748788,,,,,,
0.749788,,,,,,
0.750788,,,,,,
0.751788,,,,,,
0.752788,,,,,,
0.753788,,,,,,
0.754788,,,,,,
0.755788,,,,,,
0.756788,,,,,,
0.757788,,,,,,
0.758788,,,,,,
0.759788,,,,,,
0.760788,,,,,,
0.761788,,,,,,
0.762788,,,,,,
0.763788,,,,,,
0.764788,,,,,,
0.765788,,,,,,
0.766788,,,,,,
0.767788,,,,,,
0.768788,,,,,,
0.769788,,,,,,
0.770788,,,,,,
0.771788,,,,,,
0.772788,,,,,,
0.773788,,,,,,
0.774788,,,,,,
0.775788,,,,,,
0.776788,,,,,,
0.777788,,,,,,
0.778788,,,,,,
0.779788,,,,,,
0.780788,,,,,,
0.781788,,,,,,
0.782788,,,,,,
0.783788,,,,,,
0.784788,,,,,,
0.785788,,,,,,
0.786788,,,,,,
0.787788,,,,,,
0.788788,,,,,,
0.789788,,,,,,
0.790788,,,,,,
0.791788,,,,,,
0.792788,,,,,,
0.793788,,,,,,
0.794788,,,,,,
0.795788,,,,,,
0.796788,,,,,,
0.797788,,,,,,
0.798788,,,,,,
0.799788,,,,,,
0.800788,,,,,,
0.8017880000000001,,,,,,
0.8027880000000001,,,,,,
0.8037880000000001,,,,,,
0.8047880000000001,,,,,,
0.8057880000000001,,,,,,
0.8067880000000001,,,,,,
0.8077880000000001,,,,,,
0.8087880000000001,,,,,,
0.8097880000000001,,,,,,
0.8107880000000001,,,,,,
0.8117880000000001,,,,,,
0.8127880000000001,,,,,,
0.8137880000000001,,,,,,
0.8147880000000001,,,,,,
0.8157880000000001,,,,,,
0.8167880000000001,,,,,,
0.8177880000000001,,,,,,
0.8187880000000001,,,,,,
0.8197880000000001,,,,,,
0.8207880000000001,,,,,,
0.8217880000000001,,,,,,
0.8227880000000001,,,,,,
0.8237880000000001,,,,,,
0.8247880000000001,,,,,,
0.8257880000000001,,,,,,
0.8267880000000001,,,,,,
0.8277880000000001,,,,,,
0.8287880000000001,,,,,,
0.8297880000000001,,,,,,
0.8307880000000001,,,,,,
0.8317880000000001,,,,,,
0.8327880000000001,,,,,,
0.8337880000000001,,,,,,
0.8347880000000001,,,,,,
0.835788,,,,,,
0.836788,,,,,,
0.837788,,,,,,
0.838788,,,,,,
0.839788,,,,,,
0.840788,,,,,,
0.841788,,,,,,
0.842788,,,,,,
0.843788,,,,,,
0.844788,,,,,,
0.845788,,,,,,
0.846788,,,,,,
0.847788,,,,,,
0.848788,,,,,,
0.849788,,,,,,
0.850788,,,,,,
0.851788,,,,,,
0.852788,,,,,,
0.853788,,,,,,
0.854788,,,,,,
0.855788,,,,,,
0.856788,,,,,,
0.857788,,,,,,
0.858788,,,,,,
0.859788,,,,,,
0.860788,,,,,,
0.861788,,,,,,
0.862788,,,,,,
0.863788,,,,,,
0.864788,,,,,,
0.865788,,,,,,
0.866788,,,,,,
0.867788,,,,,,
0.868788,,,,,,
0.869788,,,,,,
0.870788,,,,,,
0.871788,,,,,,
0.872788,,,,,,
0.873788,,,,,,
0.874788,,,,,,
0.875788,,,,,,
0.876788,,,,,,
0.877788,,,,,,
0.878788,,,,,,
0.879788,,,,,,
0.880788,,,,,,
0.881788,,,,,,
0.882788,,,,,,
0.883788,,,,,,
0.884788,,,,,,
0.885788,,,,,,
0.886788,,,,,,
0.887788,,,,,,
0.888788,,,,,,
0.889788,,,,,,
0.890788,,,,,,
0.891788,,,,,,
0.892788,,,,,,
0.893788,,,,,,
0.894788,,,,,,
0.895788,,,,,,
0.896788,,,,,,
0.897788,,,,,,
0.898788,,,,,,
0.899788,,,,,,
0.900788,,,,,,
0.901788,,,,,,
0.902788,,,,,,
0.903788,,,,,,
0.904788,,,,,,
0.905788,,,,,,
0.906788,,,,,,
0.907788,,,,,,
0.908788,,,,,,
0.909788,,,,,,
0.910788,,,,,,
0.911788,,,,,,
0.912788,,,,,,
0.913788,,,,,,
0.914788,,,,,,
0.915788,,,,,,
0.916788,,,,,,
0.917788,,,,,,
0.918788,,,,,,
0.919788,,,,,,
0.920788,,,,,,
0.921788,,,,,,
0.922788,,,,,,
0.923788,,,,,,
0.924788,,,,,,
0.925788,,,,,,
0.9267880000000001,,,,,,
0.9277880000000001,,,,,,
0.9287880000000001,,,,,,
0.9297880000000001,,,,,,
0.9307880000000001,,,,,,
0.9317880000000001,,,,,,
0.9327880000000001,,,,,,
0.9337880000000001,,,,,,
0.9347880000000001,,,,,,
0.9357880000000001,,,,,,
0.9367880000000001,,,,,,
0.9377880000000001,,,,,,
0.9387880000000001,,,,,,
0.9397880000000001,,,,,,
0.9407880000000001,,,,,,
0.9417880000000001,,,,,,
0.9427880000000001,,,,,,
0.9437880000000001,,,,,,
0.9447880000000001,,,,,,
0.9457880000000001,,,,,,
0.9467880000000001,,,,,,
0.9477880000000001,,,,,,
0.9487880000000001,,,,,,
0.9497880000000001,,,,,,
0.9507880000000001,,,,,,
0.9517880000000001,,,,,,
0.9527880000000001,,,,,,
0.9537880000000001,,,,,,
0.9547880000000001,,,,,,
0.9557880000000001,,,,,,
0.9567880000000001,,,,,,
0.9577880000000001,,,,,,
0.9587880000000001,,,,,,
0.9597880000000001,,,,,,
0.9607880000000001,,,,,,
0.9617880000000001,,,,,,
0.962788,,,,,,
0.963788,,,,,,
0.964788,,,,,,
0.965788,,,,,,
0.966788,,,,,,
0.967788,,,,,,
0.968788,,,,,,
0.969788,,,,,,
0.970788,,,,,,
0.971788,,,,,,
0.972788,,,,,,
0.973788,,,,,,
0.974788,,,,,,
0.975788,,,,,,
0.976788,,,,,,
0.977788,,,,,,
0.978788,,,,,,
0.979788,,,,,,
0.980788,,,,,,
0.981788,,,,,,
0.982788,,,,,,
0.983788,,,,,,
0.984788,,,,,,
0.985788,,,,,,
0.986788,,,,,,
0.987788,,,,,,
0.988788,,,,,,
0.989788,,,,,,
0.990788,,,,,,
0.991788,,,,,,
0.992788,,,,,,
0.993788,,,,,,
0.994788,,,,,,
0.995788,,,,,,
0.996788,,,,,,
0.997788,,,,,,
0.998788,,,,,,
0.999788,,,,,,
1.000788,,,,,,
1.001788,,,,,,
1.002788,,,,,,
1.0037880000000001,,,,,,
1.004788,,,,,,
1.0057880000000001,,,,,,
1.006788,,,,,,
1.0077880000000001,,,,,,
1.008788,,,,,,
1.0097880000000001,,,,,,
1.010788,,,,,,
1.0117880000000001,,,,,,
1.012788,,,,,,
1.0137880000000001,,,,,,
1.014788,,,,,,
1.0157880000000001,,,,,,
1.016788,,,,,,
1.0177880000000001,,,,,,
1.018788,,,,,,
1.0197880000000001,,,,,,
1.020788,,,,,,
1.0217880000000001,,,,,,
1.022788,,,,,,
1.0237880000000001,,,,,,
1.024788,,,,,,
1.0257880000000001,,,,,,
1.026788,,,,,,
1.027788,,,,,,
1.028788,,,,,,
1.029788,,,,,,
1.030788,,,,,,
1.031788,,,,,,
1.032788,,,,,,
1.033788,,,,,,
1.034788,,,,,,
1.035788,,,,,,
1.036788,,,,,,
1.037788,,,,,,
1.038788,,,,,,
1.039788,,,,,,
1.040788,,,,,,
1.041788,,,,,,
1.042788,,,,,,
1.043788,,,,,,
1.044788,,,,,,
1.045788,,,,,,
1.046788,,,,,,
1.047788,,,,,,
1.048788,,,,,,
1.049788,,,,,,
1.050788,,,,,,
1.051788,,,,,,
1.052788,,,,,,
1.053788,,,,,,
1.054788,,,,,,
1.055788,,,,,,
1.056788,,,,,,
1.057788,,,,,,
1.058788,,,,,,
1.059788,,,,,,
1.060788,,,,,,
1.061788,,,,,,
1.062788,,,,,,
1.063788,,,,,,
1.064788,,,,,,
1.065788,,,,,,
1.066788,,,,,,
